VirtualBox COM Server 5.1.14 r112924 win.amd64 (Jan 16 2017 16:36:58) release log
00:00:00.011994 main     Log opened 2017-05-12T10:54:05.743903600Z
00:00:00.011994 main     Build Type: release
00:00:00.011994 main     OS Product: Windows 8.1
00:00:00.011994 main     OS Release: 6.3.9600
00:00:00.011994 main     OS Service Pack: 
00:00:00.045015 main     DMI Product Name: Aspire V5-471P
00:00:00.059028 main     DMI Product Version: V2.13
00:00:00.059028 main     Host RAM: 3889MB (3.7GB) total, 2230MB (2.1GB) available
00:00:00.059028 main     Executable: C:\Program Files\Oracle\VirtualBox\VBoxSVC.exe
00:00:00.059028 main     Process ID: 3476
00:00:00.059028 main     Package type: WINDOWS_64BITS_GENERIC
00:00:00.063027          VirtualBox: object creation starts
00:00:00.063027          Home directory: 'C:\Users\Aspire\.VirtualBox'
00:00:00.063027          Installed Drivers:
00:00:00.069030            C:\WINDOWS\system32\DRIVERS\VBoxNetAdp6.sys (Version: 5.1.14.12924)
00:00:00.070031            C:\WINDOWS\system32\DRIVERS\VBoxNetLwf.sys (Version: 5.1.14.12924)
00:00:00.071032            C:\WINDOWS\system32\DRIVERS\VBoxUSBMon.sys (Version: 5.1.14.12924)
00:00:00.072032            C:\WINDOWS\system32\DRIVERS\VBoxDrv.sys (Version: 5.1.14.12924)
00:00:00.078036          Loading settings file "C:\Users\Aspire\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:00.285411          Getting USB descriptor failed with error 31
00:00:00.290412          USB: Unknown USB device detected (idVendor: 0x0489, idProduct: 0xe04e). Please, report the idVendor and idProduct to virtualbox.org.
00:00:00.290412          USB: Unknown USB device detected (idVendor: 0x1bcf, idProduct: 0x2c17). Please, report the idVendor and idProduct to virtualbox.org.
00:00:00.326435          HostDnsMonitor: old information
00:00:00.326435            no server entries
00:00:00.326435            no domain set
00:00:00.326435            no search string entries
00:00:00.326435          HostDnsMonitor: new information
00:00:00.326435            server 1: 192.168.0.1
00:00:00.326435            no domain set
00:00:00.326435            no search string entries
00:00:00.326435          HostDnsMonitorProxy::notify
00:00:00.434508          VD: VDInit finished
00:00:00.436511          Loading settings file "C:\Users\Aspire\VirtualBox VMs\ubuntu-cloudimg-trusty-vagrant-amd64_1494586396388_2114\ubuntu-cloudimg-trusty-vagrant-amd64_1494586396388_2114.vbox" with version "1.12-windows"
00:00:00.438509          VirtualBox: object created
00:00:00.460526          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={This machine does not have any snapshots}, preserve=false aResultDetail=0
00:00:00.668660          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={This machine does not have any snapshots}, preserve=false aResultDetail=0
00:00:00.858809          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={This machine does not have any snapshots}, preserve=false aResultDetail=0
00:00:02.314667          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={This machine does not have any snapshots}, preserve=false aResultDetail=0
00:00:03.002076          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={This machine does not have any snapshots}, preserve=false aResultDetail=0
00:00:03.115152          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={This machine does not have any snapshots}, preserve=false aResultDetail=0
00:00:03.457690          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={This machine does not have any snapshots}, preserve=false aResultDetail=0
00:00:08.187290          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={This machine does not have any snapshots}, preserve=false aResultDetail=0
00:00:09.071505          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={This machine does not have any snapshots}, preserve=false aResultDetail=0
00:00:18.676804          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={This machine does not have any snapshots}, preserve=false aResultDetail=0
00:00:19.822889          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={This machine does not have any snapshots}, preserve=false aResultDetail=0
00:00:20.956807          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={This machine does not have any snapshots}, preserve=false aResultDetail=0
00:00:22.138843          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={This machine does not have any snapshots}, preserve=false aResultDetail=0
00:00:23.421425          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={This machine does not have any snapshots}, preserve=false aResultDetail=0
00:00:23.879908          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={This machine does not have any snapshots}, preserve=false aResultDetail=0
00:00:23.988418          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={This machine does not have any snapshots}, preserve=false aResultDetail=0
00:00:24.117459          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={This machine does not have any snapshots}, preserve=false aResultDetail=0
